payment_id,policy_id,payment_date,payment_amount
1,1000,2025-01-25,1616.58
2,283,2024-06-16,7807.75
3,362,2024-12-23,6713.14
4,416,2024-06-24,5881.5
5,531,2025-05-30,202.9
6,721,2025-06-09,732.74
7,93,2026-02-06,5518.45
8,744,2025-11-17,8306.16
9,937,2026-05-23,5850.18
10,356,2024-11-19,9634.71
11,284,2025-10-05,-500.0
12,987,2026-03-12,1985.53
13,953,2025-04-25,4069.37
14,5,2024-09-12,2648.02
15,417,2025-03-25,5087.07
16,573,2026-03-10,770.24
17,302,2025-06-03,3432.66
18,120,2026-03-17,8039.28
19,980,2024-08-31,2614.05
20,551,2026-02-27,8140.82
21,589,2025-05-24,2538.91
22,454,2025-03-02,9662.25
23,577,2025-05-12,4862.12
24,250,2025-04-16,7586.86
25,985,2026-04-06,7767.21
26,698,2026-05-15,4634.17
27,601,2024-10-14,8627.13
28,494,2024-08-12,1206.87
29,70,2025-03-09,3857.6
30,808,2026-03-22,9942.27
31,694,2026-02-09,7026.7
32,820,2026-05-15,3191.52
33,979,2025-03-06,3563.31
34,549,2026-01-18,146.75
35,853,2024-11-27,2670.33
36,295,2025-09-25,975.44
37,690,2025-03-17,7500.44
38,351,2026-02-20,806.49
39,954,2025-09-27,1825.93
40,322,2025-02-09,3567.7
41,916,2024-07-24,5758.44
42,188,2024-06-23,9473.83
43,700,2025-07-08,9306.04
44,195,2024-11-05,5015.04
45,205,2025-01-20,2386.87
46,248,2025-10-05,8733.79
47,212,2025-05-04,2330.61
48,855,2025-07-29,2534.47
49,634,2024-07-16,3592.47
50,798,2024-07-22,1111.56
51,943,2025-02-25,830.95
52,979,2026-01-29,6651.07
53,629,2024-10-22,115.91
54,878,2026-03-08,5437.67
55,44,2024-06-28,8487.71
56,381,2024-08-09,6225.64
57,505,2024-10-06,8986.31
58,903,2024-08-18,8975.15
59,890,2026-01-18,2783.59
60,188,2024-09-29,9844.73
61,938,2025-10-21,5135.78
62,408,2025-12-09,2259.82
63,591,2025-11-08,1326.05
64,539,2025-08-08,8002.74
65,490,2024-10-29,9399.56
66,34,2026-02-11,5049.63
67,404,2026-02-17,8610.98
68,795,2026-01-18,1789.26
69,1000,2024-12-10,1247.66
70,531,2024-07-06,4627.7
71,706,2025-12-11,133.77
72,691,2024-08-14,2146.99
73,595,2025-05-19,1052.44
74,371,2025-08-11,6147.14
75,266,2024-07-08,1912.17
76,270,2025-02-02,2409.53
77,483,2025-11-17,9587.34
78,352,2025-06-06,3690.95
79,511,2025-11-09,4268.23
80,430,2024-08-02,7022.09
81,382,2025-12-27,3682.53
82,411,2024-11-12,2832.31
83,185,2024-06-17,5735.53
84,1003,2026-02-25,5780.13
85,235,2024-11-07,8151.2
86,739,2025-05-14,2735.99
87,242,2026-03-22,5575.63
88,877,2025-01-23,3839.79
89,150,2026-01-10,8010.37
90,757,2026-04-25,1538.0
91,826,2024-10-18,146.94
92,432,2025-03-24,5021.0
93,915,2026-01-17,8501.43
94,530,2025-06-18,5363.13
95,324,2025-06-04,7864.06
96,308,2025-04-29,2547.19
97,880,2026-01-22,5699.95
98,408,2024-12-11,1034.8
99,168,2024-10-22,647.36
100,834,2026-02-27,2580.18
101,860,2025-05-01,6317.13
102,461,2025-08-16,7458.7
103,267,2025-09-18,3641.57
104,574,2025-10-15,5597.04
105,830,2026-03-31,2614.26
106,21,2026-03-01,4147.02
107,360,2024-09-05,8680.32
108,987,2025-01-23,6075.48
109,591,2025-05-07,5780.15
110,665,2025-03-14,5407.46
111,1003,2025-02-07,7814.08
112,364,2025-09-16,3284.65
113,523,2024-10-05,4900.56
114,755,2024-12-23,4496.95
115,81,2024-12-14,3841.66
116,294,2025-11-27,4664.33
117,980,2025-04-24,1491.24
118,172,2026-05-06,6423.78
119,951,2024-08-01,3407.01
120,647,2026-04-10,6142.49
121,415,2026-04-21,8496.56
122,74,2024-08-10,837.16
123,352,2025-03-04,2320.77
124,325,2024-08-16,6547.48
125,728,2024-11-14,2711.35
126,661,2026-02-15,3984.78
127,909,2025-02-06,4476.74
128,884,2026-03-20,9390.76
129,766,2026-03-27,5889.85
130,989,2025-12-17,4530.37
131,172,2024-12-03,1879.67
132,24,2025-02-14,1294.15
133,241,2024-11-26,6637.12
134,964,2026-01-17,7451.56
135,768,2024-08-25,846.64
136,171,2025-01-20,4000.6
137,98,2025-01-13,684.73
138,900,2026-01-28,4758.2
139,56,2025-07-29,312.33
140,407,2026-04-23,5263.63
141,86,2025-03-15,1084.09
142,633,2025-02-21,1594.98
143,671,2025-08-29,9319.32
144,400,2024-12-06,3128.24
