policy_id,customer_id,policy_type,effective_date,expiration_date,premium
1,142,Workers Comp,2025-02-04,2026-02-09,24426.87
2,269,Workers Comp,2025-05-01,2027-04-11,7433.47
3,52,Property,2024-10-24,2025-02-27,7758.04
4,185,Property,2023-05-26,2024-12-20,7905.56
5,274,Property,2023-12-10,2026-10-05,7220.63
6,28,Workers Comp,2023-12-10,2026-03-31,
7,65,Liability,2024-02-13,2026-07-23,3013.4
8,7,Workers Comp,2023-08-19,2026-10-16,7466.31
9,246,Liability,2023-07-26,2027-01-27,8847.3
10,27,Marine,2024-09-03,2026-12-21,23556.06
11,245,Auto,2025-02-22,2026-08-21,20641.83
12,206,Liability,2024-05-20,2027-05-06,2315.01
13,323,Auto,2025-02-28,2026-07-19,4217.31
14,289,Marine,2024-03-17,2026-01-18,2586.93
15,128,Auto,2025-03-24,2025-08-16,14172.79
16,214,Workers Comp,2025-03-17,2025-11-30,15105.11
17,317,Property,2025-01-09,2026-06-16,19504.49
18,195,Liability,2024-03-01,2026-10-12,22758.36
19,153,Workers Comp,2024-02-01,2026-03-27,24755.77
20,157,Workers Comp,2023-07-20,2025-02-28,15715.17
21,313,Auto,2023-12-06,2023-11-06,23715.96
22,107,Property,2024-02-15,2025-06-21,6983.83
23,42,Property,2024-09-16,2026-12-24,6376.7
24,283,Auto,2024-02-05,2025-07-22,4335.05
25,210,Liability,2024-03-24,2024-05-27,17389.59
26,241,Marine,2024-10-05,2025-11-01,1299.68
27,148,Marine,2024-09-10,2026-11-07,17723.2
28,233,Auto,2024-06-05,2026-06-22,17340.93
29,136,Workers Comp,2024-01-03,2024-10-17,16698.98
30,102,Liability,2023-08-05,2025-01-18,3312.02
31,116,Property,2024-11-03,2026-06-22,22756.08
32,73,Auto,2023-10-21,2027-04-17,1961.13
33,158,Workers Comp,2023-12-04,2027-02-13,18849.46
34,292,Marine,2024-02-19,2027-03-09,11259.26
35,240,Marine,2023-08-20,2024-12-14,17643.48
36,140,Workers Comp,2023-12-25,2025-07-16,13729.55
37,225,Auto,2023-12-18,2026-03-10,15151.9
38,222,Marine,2025-02-08,2025-02-23,15290.98
39,14,Auto,2023-10-13,2026-04-23,6108.65
40,346,Workers Comp,2024-06-16,2025-01-27,14884.51
41,11,Marine,2024-12-25,2027-01-11,14618.05
42,90,Liability,2025-04-14,2027-01-08,13214.61
43,227,Marine,2023-10-01,2025-08-07,4946.48
44,300,Liability,2025-03-31,2025-05-21,16052.23
45,252,Auto,2024-09-10,2024-12-06,12015.25
46,210,Marine,2025-03-04,2025-11-05,8365.93
