claim_id,policy_id,claim_date,claim_amount,claim_status
1,501,2026-01-07,29742.78,Open
2,984,2025-10-02,43536.99,Pending
3,565,2024-09-06,17553.02,Open
4,858,2024-07-29,44735.15,Pending
5,851,2024-11-25,34473.64,Closed
6,29,2024-07-22,19389.63,Open
7,875,2024-12-11,28655.68,Open
8,878,2024-11-01,11145.42,Open
9,694,2026-03-21,10415.88,Pending
10,420,2024-06-21,25712.73,Pending
11,10,2024-06-04,23757.45,Open
12,663,2026-05-16,8742.71,Open
13,230,2025-06-15,12694.28,Closed
14,730,2025-03-23,48354.52,Pending
15,282,2024-07-25,21247.96,Closed
16,873,2025-02-16,17500.59,Closed
17,224,2025-02-19,23388.23,Pending
18,534,2025-11-12,41233.11,Closed
19,599,2025-10-10,5205.37,Pending
20,679,2024-09-15,48327.62,Closed
21,575,2025-11-25,32402.37,Pending
22,290,2024-08-21,14993.95,Open
23,494,2025-12-05,3285.47,Closed
24,656,2026-02-07,16324.34,Closed
25,268,2025-03-11,32840.37,Pending
26,306,2024-10-17,9499.17,Pending
27,784,2026-02-09,12091.07,Open
28,825,2026-05-07,42880.04,Pending
29,414,2025-04-23,33060.46,Pending
30,144,2025-12-22,36092.03,Pending
31,510,2025-06-13,49873.71,Closed
32,929,2024-10-05,20986.43,Closed
33,755,2025-12-14,1862.42,Pending
34,586,2025-04-06,40819.13,Closed
35,744,2025-10-14,35697.13,Pending
36,548,2025-10-29,31951.85,Closed
37,929,2024-11-13,47039.33,Closed
38,520,2025-05-10,15079.72,Open
39,861,2026-02-11,32914.97,Pending
40,186,2025-05-10,14759.82,Closed
41,132,2024-12-22,37071.85,Pending
42,828,2025-04-19,27995.68,Open
43,970,2025-01-10,34017.65,Closed
44,671,2024-12-18,4556.06,Closed
45,229,2026-03-02,37236.08,Closed
46,431,2024-10-02,39425.71,Closed
47,381,2025-11-13,13101.91,Closed
48,475,2024-11-24,42575.57,Closed
49,55,2024-09-11,43333.03,Pending
50,595,2024-10-31,47220.62,Open
51,484,2026-04-27,44482.36,Pending
52,123,2025-08-19,43388.14,Closed
53,543,2025-01-29,14987.95,Open
54,892,2025-02-08,42726.56,Open
55,206,2025-12-02,17199.23,Pending
56,915,2026-05-18,45340.38,Closed
57,147,2024-08-22,15887.53,Pending
58,185,2024-06-05,38969.16,Closed
59,341,2025-05-25,31588.54,Open
60,321,2025-10-24,31761.5,Open
61,463,2024-09-08,13749.04,Open
62,591,2024-11-12,38247.74,Closed
63,805,2025-06-23,38202.1,Open
64,133,2025-01-01,30762.54,Pending
65,440,2025-11-15,20229.33,Closed
66,393,2024-08-30,332.99,Pending
67,205,2024-06-23,36559.89,Open
68,914,2025-02-16,16178.44,Pending
69,196,2025-01-23,994.01,Open
70,642,2024-07-03,36706.8,Open
71,711,2025-04-03,43861.56,Closed
